Dataset,Filename,#rows,Coder,%,Error Threshold,Window Param,Size (B),CR (%),Delta - Size (data),Delta - Size (mask),Delta - Size (total),Delta - CR (%),Other columns - Size (data),Other columns - Size (mask),Other columns - Size (total),Other columns - CR (%)
,,,,20,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 26, 55, 2, 43, 54, 2, 46, 46, 2, 48, 41, 2, 50, 37, 2, 52, 35, 2, 50, 35, 3, 47, 38, 3, 43, 42, 3, 39, 45, 3, 37, 48, 4, 35, 48, 4, 35, 47, 4, 35, 46, 4, 36, 44, 4, 36, 42, 4, 35, 40, 4, 34, 37, 4, 33, 35, 4, 31, 33, 4, 31, 31, 4, 30, 30, 4, 29, 30, 4, 29, 29, 4, 29, 29, 4, 29, 29, 4, 29, 29, 4, 28, 28, 3, 29, 27, 3, 29, 27, 3, 30, 26, 3, 30, 26, 3, 31, 25, 3, 31, 25, 3, 30, 25, 3, 30, 25, 2, 39, 30, 2, 33, 24, 3, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 9, 5, 1, 20, 36, 1, 21, 34, 1, 22, 31, 1, 23, 29, 2, 25, 27, 2, 26, 25, 2, 26, 23, 2, 26, 23, 2, 26, 22, 2, 25, 22, 2, 24, 22, 2, 22, 22, 2, 20, 21, 2, 17, 20, 2, 16, 21, 2, 15, 20, 2, 16, 19, 2, 18, 18, 2, 19, 17, 3, 21, 15, 3, 21, 13, 3, 21, 12, 3, 21, 12, 4, 21, 12, 4, 20, 12, 4, 20, 12, 5, 20, 12, 5, 21, 12, 5, 21, 12, 5, 21, 12, 5, 21, 12, 6, 20, 11, 5, 19, 10, 5, 17, 10, 5, 16, 10, 5, 15, 10, 5, 13, 10, 5, 13, 10, 5, 12, 10, 5, 11, 9, 5, 11, 9, 5, 10, 8, 4, 10, 8, 4, 9, 7, 4, 8, 7, 4, 1, 4, 5, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 22, 14, 1, 39, 23, 2, 43, 24, 1, 46, 24, 1, 48, 24, 1, 50, 24, 1, 53, 24, 1, 55, 25, 1, 57, 27, 1, 59, 29, 1, 59, 30, 1, 59, 31, 1, 58, 31, 1, 55, 30, 1, 51, 28, 1, 46, 26, 1, 41, 25, 1, 38, 25, 1, 36, 26, 1, 33, 27, 1, 31, 28, 1, 27, 27, 1, 24, 27, 1, 20, 28, 1, 18, 29, 1, 18, 31, 2, 17, 32, 2, 16, 32, 2, 15, 34, 2, 15, 33, 2, 15, 33, 3, 14, 31, 3, 14, 30, 4, 14, 30, 4, 14, 31, 5, 16, 32, 5, 17, 32, 5, 18, 30, 5, 18, 28, 5, 18, 26, 5, 18, 23, 5, 17, 22, 5, 18, 21, 5, 18, 20, 5, 19, 18, 5, 20, 16, 5, 20, 15, 5, 20, 13, 4, 15, 11, 2, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,226.349,38.78,11424,0,11424,100.0,1701178,12814,1713992,37.49
,,,,,,8,217.532,37.27,11424,0,11424,100.0,1630640,12814,1643454,35.94
,,,,,,16,227.086,38.91,11424,0,11424,100.0,1707072,12814,1719886,37.62
,,,,,,32,239.999,41.12,11424,0,11424,100.0,1810376,12814,1823190,39.87
,,,,,,64,253.289,43.4,11424,0,11424,100.0,1916692,12814,1929506,42.2
,,,,,,128,266.587,45.68,11424,0,11424,100.0,2023076,12814,2035890,44.53
,,,,,,256,279.885,47.96,11424,0,11424,100.0,2129460,12814,2142274,46.85
,,,,30,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 39, 82, 3, 65, 81, 3, 68, 69, 3, 72, 61, 3, 75, 55, 3, 78, 53, 4, 75, 53, 4, 70, 57, 4, 64, 63, 5, 59, 68, 5, 55, 71, 5, 53, 72, 6, 52, 70, 6, 53, 69, 6, 54, 66, 6, 54, 63, 6, 52, 60, 6, 51, 56, 6, 49, 52, 6, 47, 49, 6, 46, 47, 6, 45, 45, 6, 44, 44, 6, 43, 44, 6, 43, 44, 6, 43, 43, 6, 43, 43, 5, 43, 42, 5, 43, 41, 5, 44, 40, 5, 44, 39, 5, 45, 38, 4, 46, 38, 4, 46, 37, 4, 46, 37, 4, 45, 37, 4, 58, 46, 3, 50, 36, 4, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 14, 7, 1, 30, 53, 2, 31, 51, 2, 33, 47, 2, 35, 44, 2, 37, 40, 3, 39, 37, 3, 40, 35, 3, 39, 34, 3, 39, 34, 3, 38, 34, 3, 36, 33, 3, 34, 33, 3, 29, 31, 3, 26, 31, 3, 23, 31, 3, 23, 30, 3, 24, 29, 3, 26, 28, 4, 29, 25, 4, 31, 23, 4, 32, 20, 5, 32, 18, 5, 32, 18, 6, 31, 18, 6, 30, 18, 7, 30, 18, 7, 31, 18, 7, 31, 18, 8, 31, 18, 8, 31, 18, 8, 31, 17, 8, 29, 16, 8, 28, 15, 8, 26, 15, 8, 24, 15, 8, 22, 15, 8, 20, 15, 8, 19, 15, 7, 18, 15, 7, 17, 14, 7, 16, 13, 7, 16, 12, 7, 15, 11, 6, 14, 11, 6, 12, 10, 6, 2, 6, 7, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 33, 21, 2, 59, 35, 2, 65, 36, 2, 68, 36, 2, 72, 36, 2, 76, 36, 2, 79, 36, 2, 82, 38, 2, 85, 40, 2, 88, 43, 2, 89, 45, 2, 89, 47, 2, 87, 47, 2, 82, 45, 2, 77, 42, 2, 69, 39, 2, 62, 37, 2, 57, 38, 2, 54, 40, 2, 50, 41, 2, 47, 42, 2, 41, 40, 2, 36, 40, 2, 31, 42, 2, 27, 43, 2, 27, 47, 2, 26, 48, 2, 24, 49, 3, 23, 51, 3, 22, 49, 4, 22, 49, 4, 22, 47, 5, 21, 45, 6, 21, 45, 6, 21, 46, 7, 23, 48, 7, 26, 48, 8, 27, 45, 8, 28, 42, 8, 27, 38, 8, 26, 35, 8, 26, 33, 8, 27, 31, 8, 27, 29, 8, 29, 27, 7, 29, 25, 7, 30, 22, 7, 31, 20, 7, 22, 17, 2, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,190.771,32.69,11424,0,11424,100.0,1416548,12814,1429362,31.26
,,,,,,8,167.006,28.61,11424,0,11424,100.0,1226430,12814,1239244,27.1
,,,,,,16,167.366,28.68,11424,0,11424,100.0,1229312,12814,1242126,27.17
,,,,,,32,175.342,30.04,11424,0,11424,100.0,1293122,12814,1305936,28.56
,,,,,,64,184.637,31.64,11424,0,11424,100.0,1367478,12814,1380292,30.19
,,,,,,128,194.124,33.26,11424,0,11424,100.0,1443373,12814,1456187,31.85
,,,,,,256,203.620,34.89,11424,0,11424,100.0,1519340,12814,1532154,33.51
,,,CoderFR,0,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,443.058,75.91,11424,0,11424,100.0,3440518,7144,3447662,75.4
,,,,,,8,478.053,81.91,11424,0,11424,100.0,3720477,7144,3727621,81.53
,,,,,,16,513.455,87.98,11424,0,11424,100.0,4003696,7144,4010840,87.72
,,,,,,32,547.946,93.88,11424,0,11424,100.0,4279618,7144,4286762,93.76
,,,,,,64,581.447,99.62,11424,0,11424,100.0,4547628,7144,4554772,99.62
,,,,,,128,614.237,105.24,11424,0,11424,100.0,4809950,7144,4817094,105.35
,,,,,,256,646.959,110.85,11424,0,11424,100.0,5071728,7144,5078872,111.08
,,,,1,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 1, 3, 0, 2, 3, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 3, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 2, 2, 0, 2, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 1, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 2, 0, 3, 2, 0, 3, 2, 0, 3, 1, 0, 3, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,440.151,75.42,11424,0,11424,100.0,3417264,7144,3424408,74.89
,,,,,,8,473.645,81.15,11424,0,11424,100.0,3685212,7144,3692356,80.76
,,,,,,16,508.061,87.05,11424,0,11424,100.0,3960544,7144,3967688,86.78
,,,,,,32,541.851,92.84,11424,0,11424,100.0,4230862,7144,4238006,92.69
,,,,,,64,574.807,98.49,11424,0,11424,100.0,4494510,7144,4501654,98.46
,,,,,,128,607.162,104.03,11424,0,11424,100.0,4753349,7144,4760493,104.12
,,,,,,256,639.677,109.6,11424,0,11424,100.0,5013468,7144,5020612,109.81
,,,,3,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 4, 8, 0, 7, 8, 0, 7, 7, 0, 7, 6, 0, 7, 6, 0, 8, 5, 0, 7, 5, 0, 7, 6, 0, 6, 6, 0, 6, 7, 1, 6, 7, 1, 5, 7, 1, 5, 7, 1, 5, 7, 1, 5, 7, 1, 5, 6, 1, 5, 6, 1, 5, 6, 1, 5, 5, 1, 5, 5, 1, 5, 5, 1, 4, 5, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 0, 4, 4, 0, 4, 4, 0, 5, 4, 0, 5, 4, 0, 5, 4, 0, 5, 4, 0, 4, 4, 0, 6, 5, 0, 5, 4, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 1, 1, 0, 3, 5, 0, 3, 5, 0, 3, 5, 0, 3, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 3, 0, 4, 3, 0, 4, 3, 0, 4, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 2, 3, 0, 2, 3, 0, 2, 3, 0, 3, 3, 0, 3, 3, 0, 3, 2, 0, 3, 2, 0, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 3, 2, 0, 6, 4, 0, 6, 4, 0, 7, 4, 0, 7, 4, 0, 8, 4, 0, 8, 4, 0, 8, 4, 0, 9, 4, 0, 9, 4, 0, 9, 5, 0, 9, 5, 0, 9, 5, 0, 8, 4, 0, 8, 4, 0, 7, 4, 0, 6, 4, 0, 6, 4, 0, 5, 4, 0, 5, 4, 0, 5, 4, 0, 4, 4, 0, 4, 4, 0, 3, 4, 0, 3, 4, 0, 3, 5, 0, 3, 5, 0, 2, 5, 0, 2, 5, 0, 2, 5, 0, 2, 5, 0, 2, 5, 1, 2, 4, 1, 2, 5, 1, 2, 5, 1, 2, 5, 1, 3, 5, 1, 3, 5, 1, 3, 4, 1, 3, 4, 1, 3, 4, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,431.058,73.86,11424,0,11424,100.0,3344520,7144,3351664,73.3
,,,,,,8,460.634,78.92,11424,0,11424,100.0,3581127,7144,3588271,78.48
,,,,,,16,492.337,84.36,11424,0,11424,100.0,3834752,7144,3841896,84.03
,,,,,,32,524.139,89.81,11424,0,11424,100.0,4089167,7144,4096311,89.59
,,,,,,64,555.489,95.18,11424,0,11424,100.0,4339962,7144,4347106,95.08
,,,,,,128,586.509,100.49,11424,0,11424,100.0,4588125,7144,4595269,100.5
,,,,,,256,618.639,106.0,11424,0,11424,100.0,4845168,7144,4852312,106.12
,,,,5,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 7, 14, 0, 11, 13, 0, 11, 12, 0, 12, 10, 1, 12, 9, 1, 13, 9, 1, 12, 9, 1, 12, 10, 1, 11, 10, 1, 10, 11, 1, 9, 12, 1, 9, 12, 1, 9, 12, 1, 9, 11, 1, 9, 11, 1, 9, 11, 1, 9, 10, 1, 8, 9, 1, 8, 9, 1, 8, 8, 1, 8, 8, 1, 7, 8, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 8, 6, 1, 8, 6, 1, 8, 6, 1, 8, 6, 1, 7, 6, 1, 10, 8, 1, 8, 6, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 2, 1, 0, 5, 9, 0, 5, 8, 0, 5, 8, 0, 6, 7, 0, 6, 7, 0, 6, 6, 0, 7, 6, 0, 7, 6, 0, 6, 6, 0, 6, 6, 1, 6, 6, 1, 6, 5, 1, 5, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 5, 4, 1, 5, 4, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 4, 2, 1, 4, 2, 1, 4, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 0, 1, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 6, 3, 0, 10, 6, 0, 11, 6, 0, 11, 6, 0, 12, 6, 0, 13, 6, 0, 13, 6, 0, 14, 6, 0, 14, 7, 0, 15, 7, 0, 15, 8, 0, 15, 8, 0, 15, 8, 0, 14, 7, 0, 13, 7, 0, 12, 6, 0, 10, 6, 0, 10, 6, 0, 9, 7, 0, 8, 7, 0, 8, 7, 0, 7, 7, 0, 6, 7, 0, 5, 7, 0, 5, 7, 0, 4, 8, 0, 4, 8, 0, 4, 8, 0, 4, 8, 1, 4, 8, 1, 4, 8, 1, 4, 8, 1, 3, 7, 1, 4, 8, 1, 4, 8, 1, 4, 8, 1, 4, 8, 1, 5, 8, 1, 5, 7, 1, 5, 6, 1, 4, 6, 1, 4, 6, 1, 4, 5, 1, 5, 5, 1, 5, 5, 1, 5, 4, 1, 5, 4, 1, 5, 3, 1, 4, 3, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",4,422.452,72.38,11424,0,11424,100.0,3275668,7144,3282812,71.8
,,,,,,8,449.000,76.93,11424,0,11424,100.0,3488052,7144,3495196,76.44
,,,,,,16,478.495,81.99,11424,0,11424,100.0,3724016,7144,3731160,81.6
,,,,,,32,508.824,87.18,11424,0,11424,100.0,3966648,7144,3973792,86.91
,,,,,,64,538.857,92.33,11424,0,11424,100.0,4206906,7144,4214050,92.17
,,,,,,128,568.754,97.45,11424,0,11424,100.0,4446081,7144,4453225,97.4
,,,,,,256,600.459,102.88,11424,0,11424,100.0,4699728,7144,4706872,102.94
